English word,French word,Frequency
consider,considérer,89

almost,presque,161

prison,prison,260

france,France,529

heavy,lourd,169

displeasure,mécontentement,43

paper,papier,122

though,bien que,1395

appear,apparaître,231

cheer,acclamation,131

finger,doigt,114

first,première,1175

readable,lisible,224

regard,qui concerne,62

single,Célibataire,64

without,sans pour autant,368

merit,mérite,79

trust,confiance,244

until,jusqu'à,78

peace,paix,556

house,maison,662

posthumus,posthume,129

steel,acier,78

ghost,fantôme,112

hence,Par conséquent,583

meant,signifiait,83

appears,apparaît,50

cloten,cailloter,111

ground,sol,182

indeed,En effet,438

strength,force,143

makes,fait du,360

afraid,peur,41

wherein,où,133

misery,misère,39

affections,affections,40

either,Soit,358

given,donné,205

lucentio,Lucentio,131

quick,rapide,328

flight,vol,56

prepare,préparer,82

knowledge,connaissance,99

stars,étoiles,71

clarence,clarté,211

offend,offenser,149

teach,enseigner,137

hector,Hector,224

tower,la tour,88

loving,aimant,122

knock,frappe,143

witness,témoin,142

consent,consentement,112

fruit,fruit,70

advice,Conseil,43

emilia,Émilie,153

slander,calomnie,92

greet,saluer,93

possible,possible,98

blush,rougir,89

entertain,divertir,98

seven,Sept,94

wealth,richesse,113

trial,procès,65

pound,livre,112

ransom,une rançon,66

undone,défait,55

twice,deux fois,72

castle,Château,116

sight,vue,239

follow,suivre,562

reign,règne,328

royal,Royal,255

dread,crainte,121

noise,bruit,117

since,depuis,462

natural,Naturel,105

victory,la victoire,47

counsel,Conseil,176

pardon,pardon,327

order,ordre,145

frown,froncer les sourcils,88

revolt,révolte,64

taught,enseigné,55

eternal,éternel,40

least,moins,101

colour,Couleur,168

morning,Matin,134

charge,charge,493

remain,rester,127

flourish,fleurir,146

guess,devine,55

pains,des douleurs,92

shepherd,berger,145

defend,défendre,85

obedience,obéissance,60

together,ensemble,281

change,changement,246

tongue,langue,503

spoke,parlait,219

whence,d'où,76

highness,altesse,189

lords,seigneurs,594

prince,prince,1126

emperor,empereur,112

table,table,292

purpose,objectif,261

didst,didst,183

search,chercher,61

fools,imbéciles,104

wench,jeune fille,85

affection,affection,118

commend,saluer,155

margaret,margaret,210

fenton,Fenton,46

modest,modeste,100

besides,outre,109

company,entreprise,215

therein,la bride,56

personal,personnel,237

remedy,remède,59

neither,ni,186

deserve,mériter,135

maintain,maintenir,58

except,sauf,60

belike,être comme,42

about,sur,415

parted,séparé,56

scarce,rare,90

offer,offre,178

welcome,Bienvenue,380

above,au dessus,147

apparel,vêtements,48

chaste,chaste,46

sweet,sucré,925

brows,sourcils,49

mother,mère,479

mischief,sottises,50

argument,argument,78

window,la fenêtre,69

storm,orage,81

witch,sorcière,139

throw,jeter,213

salerio,salerio,48

shape,forme,132

kindness,la gentillesse,79

under,sous,678

swear,jurer,356

whore,putain,104

marcus,Marcus,138

safety,sécurité,74

flatter,flatter,137

honest,honnête,406

percy,Percy,87

innocent,innocent,56

version,version,230

benefit,avantage,47

whole,entier,161

sooner,plus tôt,62

stood,se tenait,107

daughter,fille,494

lawful,légitime,77

ignorant,ignorant,48

estate,biens,58

perceive,apercevoir,103

soothsayer,devin,43

effect,effet,116

thrust,poussée,66

story,récit,93

feeble,faible,43

perhaps,peut-être,45

surely,sûrement,42

written,écrit,35

bottom,bas,110

constable,gendarme,90

sister,sœur,238

mercy,pitié,187

false,faux,355

henceforth,désormais,41

forward,vers l'avant,103

faint,perdre connaissance,76

herself,se,98

leisure,loisir,68

certain,certain,236

cannot,ne peux pas,762

husband,mari,373

blunt,cru,80

meaning,sens,64

already,déjà,148

soldier,soldat,491

sudden,soudain,129

leave,laisser,748

tarry,goudronneux,50

summer,été,100

tells,raconte,45

horse,cheval,335

party,fête,51

could,pourrait,654

parolles,parolles,175

golden,d'or,92

quarrel,querelle,129

habit,habitude,86

substance,substance,43

month,mois,97

there,Là,3094

deeds,actes,119

suffolk,suffolk,259

going,Aller,111

myself,moi même,567

opinion,opinion,97

having,ayant,158

power,Puissance,382

treason,trahison,116

plain,plaine,242

manner,manière,175

choice,choix,72

mariana,Mariana,48

messenger,Messager,334

third,troisième,247

always,toujours,63

happiness,bonheur,59

keeps,garde,76

paris,Paris,171

buried,enterré,59

proceed,procéder,134

patient,patient,130

pleasure,plaisir,258

alive,vivant,93

orlando,orlando,164

learn,apprendre,225

spirit,esprit,407

study,étude,68

valentine,Valentin,233

gaunt,décharné,78

bought,acheté,51

mowbray,mowbray,66

drawn,tiré,92

known,connu,233

fatal,fatal,45

flowers,fleurs,47

civil,civil,68

friend,ami,1017

money,argent,194

claudio,Claudio,180

despair,désespoir,62

lieutenant,lieutenant,81

blood,du sang,947

field,champ,242

practice,entraine toi,56

native,originaire de,45

knees,les genoux,51

virtue,vertu,244

labour,la main d'oeuvre,129

entreat,supplier,159

oberon,Oberon,45

council,conseil,58

drops,gouttes,58

execution,exécution,69

majesty,majesté,270

prove,prouver,371

complexion,complexion,47

reputation,réputation,47

stand,supporter,944

repair,réparation,52

breath,souffle,360

forth,en avant,441

number,nombre,103

spend,dépenser,80

success,Succès,88

souls,âmes,114

divine,Divin,59

rascal,coquin,90

device,dispositif,49

comes,vient,701

drums,tambours,42

behold,voir,199

desire,le désir,310

return,revenir,281

speak,parler,1413

sentence,phrase,45

father,père,1157

tread,bande de roulement,57

light,lumière,611

force,Obliger,276

fiend,démon,82

great,génial,1147

discover,découvrir,78

treasure,Trésor,58

patience,la patience,208

dearly,chèrement,42

whose,dont,618

citizen,citoyenne,268

palace,palais,167

gates,portes,105

death,décès,931

again,encore,1364

athens,Athènes,72

weeds,mauvaises herbes,44

quiet,silencieux,110

bring,apporter,526

lovely,charmant,53

sword,épée,427

march,Mars,169

marcius,Marcius,143

simple,Facile,129

sorry,Pardon,92

discourse,discours,67

motion,mouvement,113

spite,dépit,132

nature,la nature,412

saint,Saint,149

madness,la démence,68

abuse,abuser de,76

desperate,désespéré,54

maiden,jeune fille,78

parts,les pièces,112

names,des noms,50

jewel,bijou,99

seeing,voyant,56

heart,cœur,1350

solemn,solennel,69

throat,gorge,78

utter,prononcer,121

kings,rois,150

claim,prétendre,187

morrow,demain,353

pride,fierté,112

prohibited,interdit,221

sickness,maladie,54

occasion,occasion,91

themselves,se,159

become,devenir,210

double,double,130

venice,venise,86

ladyship,Madame,45

hollow,creux,54

complete,Achevée,247

sorrow,chagrin,244

wolsey,Wolsey,101

swore,juré,60

elbow,coude,62

match,rencontre,119

syracuse,Syracuse,238

knife,couteau,56

noble,noble,754

equal,égal,69

rather,plutôt,323

encounter,rencontre,61

visit,visite,97

wrath,colère,73

charity,charité,55

praise,louange,239

sport,sport,168

being,étant,664

issue,problème,129

often,souvent,140

viola,alto,158

beggar,mendiant,125

sleep,sommeil,438

abide,respecter,45

painter,peintre,45

sharp,tranchant,90

devise,concevoir,57

fairy,Fée,58

attend,assister,416

familiar,familier,47

memory,Mémoire,58

blind,aveugle,105

hereafter,ci-après, par la suite,49

smile,sourire,125

fault,faute,280

provided,à condition de,259

sound,du son,333

public,Publique,71

weary,se lasser,87

another,un autre,455

hanging,pendaison,63

short,court,172

bears,ours,110

queen,reine,989

conduct,conduite,53

heard,entendu,364

egypt,Egypte,66

gower,gower,53

strike,la grève,205

cruel,cruel,100

fought,combattu,68

freely,librement,55

revenge,vengeance,189

armour,armure,57

worse,pire,178

ariel,Ariel,93

grieve,pleurer,71

merry,joyeux,170

dramatis,dramatis,36

commit,commettre,86

hands,mains,342

embrace,embrasse,84

fancy,fantaisie,68

shall,doit,3865

tailor,tailleur,58

water,eau,207

watch,regarder,266

making,fabrication,85

everything,tout,42

chain,chaîne,81

needs,Besoins,147

promise,promettre,160

excuse,excuse,86

dwell,habiter,73

duncan,Duncan,40

murther,aller plus loin,122

suddenly,tout à coup,50

forsooth,en vérité,48

stone,calcul,235

special,spécial,64

health,santé,120

dream,rêver,211

thought,pensée,682

grief,douleur,274

battle,bataille,146

cinna,cinna,40

mighty,puissant,117

nurse,infirmière,218

peril,péril,65

custom,Douane,72

undertake,entreprendre,51

holds,tient,93

fears,peurs,77

while,tandis que,437

affairs,affaires,68

think,pense,1368

shore,rive,85

believe,croyez,253

confess,avouer,185

their,leur,2108

awake,éveillé,87

picture,image,52

blessing,bénédiction,67

terms,termes,75

below,au dessous de,54

tribunes,tribunes,67

drunk,ivre,114

aside,de côté,468

danger,danger,224

afterwards,ensuite,38

yield,rendement,202

attended,assisté,46

darkness,obscurité,39

country,pays,243

small,petit,123

damned,damné,45

countess,comtesse,123

kneel,s'agenouiller,116

people,gens,232

reverence,révérence,44

intent,intention,74

round,rond,282

shine,éclat,109

speaks,parle,129

unworthy,indigne,36

degree,diplôme,65

beauty,beauté,233

courage,courage,89

state,Etat,405

black,noir,197

cromwell,Cromwell,44

thank,remercier,517

justice,Justice,265

thunder,tonnerre,90

voice,voix,213

endure,supporter,81

strange,étrange,365

bodies,corps,44

better,mieux,612

blest,heureux,84

laugh,rire,243

would,aurait,2456

smell,odeur,69

curse,malédiction,182

quality,qualité,58

beaten,battu,50

dreams,rêves,46

matter,matière,385

steal,voler,130

withal,avec,153

fourth,Quatrième,51

clothes,vêtements,41

lorenzo,Lorenzo,81

pedro,pedro,155

along,le long de,112

finds,trouve,42

presence,présence,107

commercial,commercial,442

account,Compte,57

grant,subvention,152

claud,claud,307

rogue,coquin,108

crown,couronne,395

learned,appris,56

general,général,236

begin,commencer,188

raise,élever,298

poison,poison,128

assure,assurer,71

which,lequel,2322

feast,le banquet,132

tempest,tempête,52

somerset,somerset,147

challenge,défi,57

brief,bref,114

tonight,ce soir,49

right,droite,878

burden,fardeau,62

several,nombreuses,106

yonder,là-bas,74

vantage,avantage,133

copies,copies,446

painted,peint,53

exeunt,sortir,1035

accuse,accuser,53

realm,domaine,60

second,seconde,585

mistress,maîtresse,461

staff,Personnel,532

early,de bonne heure,109

those,ceux,547

oliver,oliver,58

shows,montre,103

widow,veuve,142

behalf,nom,46

rotten,pourri,40

clown,pitre,355

serve,servir,463

business,Entreprise,236

forces,les forces,47

itself,lui-même,240

although,bien que,79

slender,mince,113

heels,talons,83

flood,inonder,59

valiant,vaillant,162

report,rapport,186

straight,tout droit,161

person,la personne,453

private,privé,74

might,pourrait,679

bishop,évêque,134

unknown,inconnue,44

protest,manifestation,67

letter,lettre,384

warlike,guerrier,58

demand,demande,89

dance,Danse,113

tedious,fastidieux,51

pandarus,Pandarus,188

haste,hâte,219

waste,déchets,75

infinite,infini,43

breed,race,110

living,vivant,123

trumpet,trompette,212

traitor,traitre,205

service,un service,485

leontes,leontes,150

toward,vers,177

worship,culte,133

clifford,Clifford,140

marriage,mariage,122

pretty,jolie,117

broke,cassé,383

library,bibliothèque,232

oxford,Oxford,57

asleep,endormi,60

glory,gloire,89

wonder,merveille,165

render,rendre,57

ferdinand,Ferdinand,53

action,action,234

bitter,amer,96

breast,Sein,117

enobarbus,énobarbus,154

project,projet,254

trick,tour,94

object,objet,54

forbear,ancêtre,65

fortune,fortune,485

excellent,excellent,125

priest,prêtre,92

slain,tué,127

thomas,Thomas,75

authority,autorité,55

knowing,connaissance,53

french,français,267

sweat,transpiration,53

thrive,prospérer,62

college,Université,227

pluck,cueillir,163

scorn,mépris,146

cheek,joue,243

deadly,mortel,51

hangs,bloque,37

rivers,rivières,59

sense,sens,187

figure,figure,66

knight,Chevalier,189

never,jamais,1023

bearing,palier,76

receive,recevoir,144

shortly,prochainement,46

still,encore,588

copyright,droits d'auteur,228

forest,forêt,98

minds,esprits,56

comfort,confort,254

particular,particulier,72

jealous,jaloux,96

anything,n'importe quoi,105

blows,coups,73

express,Express,70

includes,comprend,223

longer,plus long,112

rough,rugueux,634

youth,jeunesse,318

catch,capture,93

taken,pris,104

cominius,cominius,104

vengeance,vengeance,53

weapons,armes,42

kingdom,Royaume,127

julia,Julia,154

goodness,la bonté,56

master,Maître,991

abroad,à l'étranger,64

enter,entrer,2519

satisfied,satisfait,54

spring,printemps,91

thief,voleur,68

fiery,ardent,49

launce,lancer,165

hours,heures,141

slave,esclave,176

street,rue,133

naked,nu,56

grave,la tombe,244

milan,Milan,41

these,celles-ci,1394

because,car,187

according,selon,55

struck,frappé,84

spare,de rechange,68

dagger,dague,57

yourself,toi même,280

beard,barbe,124

dying,en train de mourir,54

brain,cerveau,154

guilty,coupable,71

therefore,par conséquent,627

acquainted,connaissance,43

answer,répondre,480

padua,Padoue,41

quite,assez,117

anger,colère,365

favour,favoriser,203

nought,néant,58

desert,désert,65

court,tribunal,474

whither,où,89

wounded,blessés,42

church,église,100

hazard,danger,47

instant,instant,85

title,Titre,121

awhile,quelque temps,102

ancient,ancien,82

sovereign,souverain,182

bright,brillant,82

mirth,gaieté,53

means,veux dire,264

heads,têtes,131

giving,donnant,65

permission,autorisation,225

piece,pièce,143

woman,femme,512

hateful,odieux,39

request,demande,85

stomach,estomac,62

clouds,des nuages,59

surrey,Surrey,51

cares,se soucie,36

bless,bénir,277

meeting,réunion,56

bassianus,bassianus,45

supper,souper,64

passion,la passion,147

worth,vaut,594

foolish,insensé,103

prologue,prologue,43

skill,compétence,62

doors,des portes,62

brains,cerveaux,49

strong,fort,279

hostess,hôtesse,112

dearest,très cher,56

behind,derrière,120

distributed,distribué,443

doctor,docteur,120

found,a trouvé,320

lands,terres,68

reignier,règne,49

suffer,souffrir,162

violent,violent,49

trouble,difficulté,133

ready,prêt,294

after,après,543

constant,constant,72

frame,Cadre,55

brave,courageux,223

commanded,commandé,40

disgrace,disgrâce,58

please,S'il vous plaît,449

respect,le respect,144

shadow,ombre,115

valour,valeur,101

other,autre,2845

minister,ministre,62

understand,comprendre,123

sacred,sacré,47

burning,brûlant,52

child,enfant,392

fellow,compagnon,445

mortal,mortel,147

fearful,craintif,99

neighbour,voisine,94

phebe,phebe,48

present,présent,443

clear,clair,86

scene,scène,807

unhappy,malheureux,39

judge,juge,121

brother,frère,734

policy,politique,45

young,Jeune,528

passage,passage,44

green,vert,122

dishonour,déshonorer,70

senator,sénateur,150

drown,noyer,110

lordship,seigneurie,128

faith,Foi,464

gross,brut,96

liberty,liberté,73

uncle,oncle,256

faces,visages,53

philip,Philippe,90

dispatch,envoi,92

little,peu,484

farewell,adieu,355

precious,précieux,79

measure,mesure,110

large,grand,104

wretch,misérable,153

stroke,accident vasculaire cérébral,64

captain,capitaine,206

exeter,Exeter,98

companion,un compagnon,55

throne,trône,75

doubt,doute,255

folly,folie,80

grown,grandi,68

monster,monstre,96

limbs,membres,49

turns,se tourne,73

glass,verre,83

sworn,juré,197

partly,partiellement,35

music,la musique,261

advantage,avantage,88

before,avant,840

between,entre,241

humour,humour,124

polixenes,polixènes,84

where,où,1873

speech,discours,163

chamber,chambre,220

pistol,pistolet,188

villain,scélérat,362

former,ancien,74

empty,vide,54

loose,ample,60

merchant,marchande,78

fresh,Frais,124

fight,bats toi,322

beast,la bête,130

gallant,galant,72

bedford,Bedford,49

subject,matière,172

capitol,Capitole,43

truly,vraiment,172

teeth,les dents,56

gentle,doux,1237

beyond,au-delà,60

stuff,des trucs,70

outward,vers l'extérieur,57

bastard,Connard,234

mouth,bouche,200

happy,heureux,243

office,Bureau,351

betray,trahir,68

blame,faire des reproches,94

niece,nièce,65

nothing,rien,640

commission,commission,52

denied,refusé,55

prayers,prières,85

brought,apporté,196

delight,délice,86

bounty,prime,42

coward,lâche,150

cunning,ruse,81

falls,des chutes,82

ladies,Dames,148

murder,meurtre,215

close,proche,168

through,par,284

suspect,suspect,53

triumph,triomphe,79

wings,ailes,57

cause,cause,549

write,écrire,162

credit,crédit,73

ourselves,nous-mêmes,188

wisdom,sagesse,105

quoth,quoth,66

common,commun,247

enemies,ennemis,111

warrant,mandat,195

silver,argent,72

enemy,ennemi,167

dolabella,Dolabella,39

chide,gronder,59

further,plus loin,194

paulina,paulina,86

machine,machine,224

stain,tache,116

times,fois,302

winter,hiver,84

profit,profit,65

fierce,féroce,44

angel,ange,345

maria,maria,169

wives,épouses,65

taste,goût,98

tears,larmes,294

walls,des murs,85

elder,aîné,50

condition,état,89

deliver,livrer,200

earth,Terre,380

count,compter,878

night,nuit,1216

crave,demander,73

despite,malgré,59

wrong,faux,379

poins,poins,103

question,question,177

whether,qu'il s'agisse,97

conscience,conscience,127

contempt,mépris,55

content,contenu,270

train,train,203

oaths,serments,87

truth,vérité,349

touch,toucher,315

birth,naissance,101

heaven,paradis,853

speed,la vitesse,287

carry,porter,113

grace,la grâce,719

depart,partir,98

protector,protecteur,61

intend,avoir l'intention,97

garden,jardin,62

banish,bannir,205

knave,fripon,239

counterfeit,contrefaire,69

purse,bourse,107

dinner,dîner,98

swift,rapide,100

malice,malice,72

borne,supporté,96

enough,assez,313

ulysses,Ulysse,114

unless,sauf si,155

cease,cesser,68

weight,poids,63

flower,fleur,103

loves,aime,225

image,image,74

within,dans,494

maids,servantes,48

others,autres,520

point,point,256

reason,raison,498

fetch,chercher,129

command,commander,291

secret,secret,114

should,devrait,1716

looks,regards,216

brook,ruisseau,93

course,cours,253

steward,intendant,50

plead,plaider,63

judgment,jugement,117

chair,chaise,46

prize,prix,56

weeping,larmes,62

porter,porter,52

sirrah,sirrah,148

doing,Faire,86

flies,mouches,62

humble,humble,94

remember,rappelles toi,200

mistake,erreur,53

download,Télécharger,221

plague,peste,110

forget,oublier,115

miranda,Miranda,65

absence,absence,55

chief,chef,223

season,saison,69

servant,serviteur,543

willing,prêt,94

knows,sait,213

farther,plus loin,43

shake,secouer,395

guard,garde,202

sought,recherché,40

contrary,contraire,47

perfect,parfait,114

durst,durst,51

cousin,cousin,287

silence,silence,114

tyrant,tyran,70

chance,chance,211

every,chaque,558

dreadful,horrible,61

entertainment,divertissement,38

store,boutique,72

drink,boisson,218

sometime,parfois,138

barren,Dénudé,43

works,travaux,250

bound,lié,229

enjoy,prendre plaisir,71

pompey,pompey,211

wound,blessure,211

flesh,la chair,142

yours,le tiens,609

devil,diable,293

proud,fier,249

offence,infraction,121

something,quelque chose,183

bones,des os,76

glorious,glorieux,43

ambition,ambition,49

disposition,disposition,51

lovers,les amoureux,61

place,endroit,525

world,monde,925

proclaim,proclamer,80

saying,en disant,63

hubert,Hubert,96

cross,traverser,126

senate,sénat,42

talbot,talbot,175

approach,approche,103

courtesy,courtoisie,66

lives,vies,213

repent,se repentir,77

tender,soumissionner,176

alone,seul,237

liege,Liege,145

midnight,minuit,43

edmund,Edmund,77

fashion,mode,125

proof,preuve,118

hundred,cent,120

shame,la honte,366

wrought,forgé,43

creature,créature,110

thing,chose,1713

marry,marier,377

forbid,interdire,86

membership,adhésion,221

proper,correct,100

coming,venir,172

cupid,Cupidon,60

cardinal,cardinal,172

avoid,éviter,52

